error,timestamp,query,tweetDate,content,twitterProfile,tweetUrl
No tweets found,2023-05-16T19:27:17.042Z,#aeroviaecuador,,,,
,2023-05-16T19:29:36.545Z,#aeroviaEcuador,Wed May 20 21:38:58 +0000 2015,Nebot: ni expropiaciones ni demoliciones durante construcción de Aerovía http://t.co/9b9DRYy3YQ |Ecuador en vivo,https://twitter.com/ultimamiradaec,https://twitter.com/ultimamiradaec/status/601140081844293632
,2023-05-16T19:29:36.545Z,#aeroviaEcuador,Sat Apr 29 03:46:10 +0000 2023,"Introducing Algolia NeuralSearch — the only true end-to-end #AI search solution across query understanding, retrieval and ranking. Learn more: https://t.co/YMbjXNJHob",https://twitter.com/algolia,https://twitter.com/algolia/status/1652157299862163457
,2023-05-16T19:29:36.545Z,#aeroviaEcuador,Mon Jun 29 17:12:49 +0000 2020,"Aerovía de Guayaquil tiene 80% de avance https://t.co/pnsJG8aKBm

#planespotting #Guayaquil #Guayaquil #transporte #aerosuspendido #trip #travel #turismo  #southamerica #aerovía #Ecuador https://t.co/UU8uNHgMAg",https://twitter.com/pulsoguayaco,https://twitter.com/pulsoguayaco/status/1277651245826785280
,2023-05-16T19:29:36.545Z,#aeroviaEcuador,Sun Mar 07 18:03:27 +0000 2021,El otro #Guayaquil. El más populoso. El de la pobreza. No el de los adoquines y la Aerovía. #Ecuador,https://twitter.com/Efuentesec,https://twitter.com/Efuentesec/status/1368623343918743553
,2023-05-16T19:29:36.545Z,#aeroviaEcuador,Wed Oct 07 14:07:14 +0000 2020,"LA AEROVÍA DE GUAYAQUIL SE ENCUENTRA EN FASE DE PRUEBAS 
En el centro de #Guayaquil se desplazan las cabinas de la aerovía como parte de su fase de pruebas que continuará hasta su inauguración en Diciembre/2020 . 

#aerovia #ecuador https://t.co/4lcljGpiYR",https://twitter.com/elmundoalas2,https://twitter.com/elmundoalas2/status/1313843330200088578
,2023-05-16T19:29:36.545Z,#aeroviaEcuador,Sun Mar 07 00:29:00 +0000 2021,"Monopolio socialcristiano, pasó con los buses que hoy recorren los buses de la @metroviagye. Y ahora pasa con la #AeroVía.
#Ecuador #Guayaquil",https://twitter.com/dante19,https://twitter.com/dante19/status/1368357983911108616
,2023-05-16T19:29:36.545Z,#aeroviaEcuador,Mon Jul 26 19:18:25 +0000 2021,"Feriado 💙💙💙. Con mi príncipe mayor 
#Guayaquil #feriado #aerovía #Ecuador https://t.co/e9Wwjn6iij",https://twitter.com/sandramoranc,https://twitter.com/sandramoranc/status/1419738900457742338
,2023-05-16T19:29:36.545Z,#aeroviaEcuador,Tue Sep 18 01:58:15 +0000 2018,@Flaiguana @jaimenebotsaadi @MAEGuayas @Ambiente_Ec @alcaldiagye @GyeTurismo @ayudamehenry Como es posible que la @AFD_es @AFD_France dé financiamiento al proyecto #aerovia #ecuador matando lo poco que nos queda de naturaleza; donde está el @Ambiente_Ec Qué dice la licencia ambiental con tan irremediable pérdida!!! Exigimos se dé una explicación @alcaldiagye,https://twitter.com/Maralcor2,https://twitter.com/Maralcor2/status/1041868974575808513
,2023-05-16T19:29:36.545Z,#aeroviaEcuador,Sun Aug 22 23:14:47 +0000 2021,"Comparto mis fotos de mi linda ciudad Santiago de #Guayaquil tomadas desde la #Aerovía
#Ecuador 🇪🇨 https://t.co/gVPOGZ9kT7",https://twitter.com/Geova1937_,https://twitter.com/Geova1937_/status/1429582853851996160
,2023-05-16T19:29:36.545Z,#aeroviaEcuador,Mon Mar 20 17:15:00 +0000 2023,Impress website visitors with top-notch performance and reliability on our Dedicated Servers. Start scaling today.,https://twitter.com/inmotionhosting,https://twitter.com/inmotionhosting/status/1637865333519179794
