tweetDate,content,twitterProfile,tweetUrl,timestamp,query
Fri Mar 17 23:45:09 +0000 2023,"#repost
Estimados usuarios, informamos que hemos culminado con éxito el mantenimiento general anual, por lo tanto, reanudaremos nuestras operaciones a partir de mañana sábado 18 de marzo a las 05:30 am.

@sofratesa
 
@atm
.guayaquil @municipiogye
#vuelaporencimadetodo #aeroviagye https://t.co/KnXjqXAqeC",https://twitter.com/zoomergidosfut,https://twitter.com/zoomergidosfut/status/1636876356066713600,2023-05-22T21:41:31.702Z,#aeroviagye
Sat Jul 17 17:39:24 +0000 2021,"Ahora la #AeroviaGye parece banco dicen que no hay sistema y los usuarios fregados a esperar, @alcaldiagye que clase de servicio brindan. @EcuavisaInforma @teleamazonasec esto deben de investigar tras costoso servicio pesimo @ATMGuayaquil https://t.co/8pTQl3KRoi",https://twitter.com/RafaEMC,https://twitter.com/RafaEMC/status/1416452491097608192,2023-05-22T21:41:31.702Z,#aeroviagye
Mon Mar 06 13:20:35 +0000 2023,"Ready to focus? Meet Type Folio, a new keyboard for reMarkable 2.",https://twitter.com/remarkablepaper,https://twitter.com/remarkablepaper/status/1632732912469639168,2023-05-22T21:41:31.702Z,#aeroviagye
Mon Aug 30 12:40:26 +0000 2021,#aeroviagye que emocionante. https://t.co/shxobd88VR,https://twitter.com/TheBigGirl1983,https://twitter.com/TheBigGirl1983/status/1432322316931936262,2023-05-22T21:41:31.702Z,#aeroviagye
Mon Apr 04 14:14:32 +0000 2022,"More #multimodal infra. 
Yesterday I got to ride #Guayaquil’s Aerovía. This massive transit investment takes folks from the center of the city to city of Duran across the Guayas river. 
Is pretty awesome to see this type of transit system here.

#aerovíaGYE #transit https://t.co/sVbcxqzKf0",https://twitter.com/PlannerGaby,https://twitter.com/PlannerGaby/status/1510984163805048841,2023-05-22T21:41:31.702Z,#aeroviagye
Sun Jan 15 21:31:03 +0000 2023,"¡Vive una experiencia inolvidable en Aerovía! 🙌🏽

#AeroviaGye #juntosnosmovemos #vuelaporencimadetodo

@atm
.guayaquil @municipiogye 
@sofratesa https://t.co/K31LyZqeUs",https://twitter.com/zoomergidosfut,https://twitter.com/zoomergidosfut/status/1614736948819632132,2023-05-22T21:41:31.702Z,#aeroviagye
Sun Jan 03 03:06:45 +0000 2021,Y bueno así 🤌🏻 me hacía #aeroviagye https://t.co/99wpi28xKn,https://twitter.com/dannysegurab,https://twitter.com/dannysegurab/status/1345567247180443650,2023-05-22T21:41:31.702Z,#aeroviagye
Wed Sep 01 18:22:39 +0000 2021,"#AerovíaGye Downtown tour desde el aire es lo mejor. 🚠🏢🇪🇨
#visitguayaquil #guayaquilcity #aerovía #ecuador #visitecuador #buenviaggio #buenviaje #bonvoyage #boaviagem #godspeed https://t.co/oHoEPzdKTQ",https://twitter.com/buenviaggio,https://twitter.com/buenviaggio/status/1433133215020093445,2023-05-22T21:41:31.702Z,#aeroviagye
Fri Dec 30 18:31:56 +0000 2022,"Repost 
@aerovia
.gye
・・・
¡Vive una experiencia inolvidable en Aerovía! 🙌🏽

#AeroviaGye #juntosnosmovemos #vuelaporencimadetodo

@atm
.guayaquil @municipiogye 
@sofratesa https://t.co/phXdmOvpGx",https://twitter.com/zoomergidosfut,https://twitter.com/zoomergidosfut/status/1608893666441166851,2023-05-22T21:41:31.702Z,#aeroviagye
Wed Sep 11 13:58:30 +0000 2019,¿Por qué el arbolado urbano no se contempla e incorpora al diseño? @ATMGuayaquil @CynthiaViteri6 @DUOTAlcaldiaGye @alcaldiagye @JosueSanchezEc @Flaiguana #aeroviagye https://t.co/7h173gq5Tf,https://twitter.com/libreActividad,https://twitter.com/libreActividad/status/1171785088880848896,2023-05-22T21:41:31.702Z,#aeroviagye
Tue Dec 20 22:50:15 +0000 2022,"Con la Ruta Alimentadora Express Norte Durán ahorras tiempo. Antes demorabas 40 min, ahora tu tiempo máximo de ruta será de 25 minutos.

¡¡Disfruta de un viaje rápido!!

#AeroviaGye #juntosnosmovemos #ATM https://t.co/N2jR0OzdB8",https://twitter.com/zoomergidosfut,https://twitter.com/zoomergidosfut/status/1605334796757917697,2023-05-22T21:41:31.702Z,#aeroviagye
Wed Dec 14 20:43:38 +0000 2022,@alberto_dahik Que pidan asesoria a los de la  #aeroviagye son buenos para fracasar grandes proyectos,https://twitter.com/PIPOSAKY,https://twitter.com/PIPOSAKY/status/1603128602467471366,2023-05-22T21:41:31.702Z,#aeroviagye
Sat Sep 29 20:34:57 +0000 2018,"Una gran vista desde la ventana con un juguetito tipo futuras cabinas de la #AeroviaGye un gran sistema de transporte turístico e inclusivo de altura que conectará Guayaquil, Samborondón y Durán con @metroviagye 👏 👏 👏 @alcaldiagye @GyeTurismo gran trabajo #AFD @marcovarea 🇫🇷 https://t.co/m1oRIWOFpX",https://twitter.com/gopro2050,https://twitter.com/gopro2050/status/1046136271092011008,2023-05-22T21:41:31.702Z,#aeroviagye
Thu Dec 17 17:37:28 +0000 2020,#aeroviagye https://t.co/RrQ51zYOWI,https://twitter.com/ejvr_75,https://twitter.com/ejvr_75/status/1339625773695700993,2023-05-22T21:41:31.702Z,#aeroviagye
Tue Dec 27 18:36:09 +0000 2022,"#Repost 
@aerovia
.gye
・・・
Ocupa los asientos de forma equilibrada dentro de la cabina.

#AeroviaGye #juntosnosmovemos #vuelaporencimadetodo

@atm
.guayaquil @municipiogye 
@sofratesa https://t.co/ODIIoPqTPY",https://twitter.com/zoomergidosfut,https://twitter.com/zoomergidosfut/status/1607807563214761984,2023-05-22T21:41:31.702Z,#aeroviagye
Mon Mar 07 18:14:32 +0000 2022,"Parte de mi linda ciudad #Guayaquil  un paisaje sin duda muy hermoso ❤🌹 
#laspeñas #cerrosantaana #malecon2000 #laperla #aeroviagye https://t.co/1vUZsx2QIf",https://twitter.com/Eliza82443133,https://twitter.com/Eliza82443133/status/1500897703089389568,2023-05-22T21:41:31.702Z,#aeroviagye
Sat Jan 09 03:13:59 +0000 2021,"Y que habrá pasado con la aerovia en Guayaquil, que no arrancaba?? #aeroviagye #aerovia #Guayaquil #duran https://t.co/nPaUrhpDTa",https://twitter.com/gatoeveready,https://twitter.com/gatoeveready/status/1347743393850425345,2023-05-22T21:41:31.702Z,#aeroviagye
Wed Oct 19 17:32:28 +0000 2016,#AeroviaGYE @ATMGuayaquil #VISimposio LyT 2016 🚡 🚢 🚛 🛫... https://t.co/OJxvBGGjFp,https://twitter.com/7RicLeo,https://twitter.com/7RicLeo/status/788794959352696832,2023-05-22T21:41:31.702Z,#aeroviagye
Mon May 15 20:52:35 +0000 2023,"Calling all housing researchers!

We want to recognize your work and give you up to $25,000 in funding.",https://twitter.com/CMHC_ca,https://twitter.com/CMHC_ca/status/1658213809822240768,2023-05-22T21:41:31.702Z,#aeroviagye
Wed May 17 17:08:00 +0000 2023,"Avoid meetings and work async in an effort to be fast, nimble, and efficient with Bubbles.",https://twitter.com/tommedema,https://twitter.com/tommedema/status/1658882068149829656,2023-05-22T21:41:31.702Z,#aeroviagye
Tue Mar 09 01:05:05 +0000 2021,"@kolectiVOZ Pero para @CynthiaViteri6 es más importante que ""liberen las vacunas"" al igual que para @alcaldiagye lo es quitar sustento a #TaxiRutasDurán para que pueblo use #AeroviaGye 😤🤦🏻‍♂️ #LassoEsMoreno #ElPeorGobiernoDeLaHistoria 🐀⚰️ #NebotLassoBucaramNuncaMás #GobiernoCriminalyCorrupto https://t.co/mcQKmVV1eV",https://twitter.com/ShutDownZen,https://twitter.com/ShutDownZen/status/1369091839270268928,2023-05-22T21:41:31.702Z,#aeroviagye
Tue Dec 27 17:52:00 +0000 2022,"#Repost @aerovia.gye
・・・
Ocupa los asientos de forma equilibrada dentro de la cabina.

#AeroviaGye #juntosnosmovemos #vuelaporencimadetodo

@atm.guayaquil @municipiogye @sofratesa https://t.co/PT1irW5i1I",https://twitter.com/dialogodeport,https://twitter.com/dialogodeport/status/1607796452968873984,2023-05-22T21:41:31.702Z,#aeroviagye
Mon Aug 15 04:38:05 +0000 2022,"Un éxito total ""Desempolvando"" Museo a la interperie.Gracias al Colectivo Cultural Pata de Cabra por hacernos partícipes de esta gran exposición...

#aeroviagye  #patadecabra #desempolvando #cultura #bicitrenec #cupidosbar #durán #colibrí #ferrocarril https://t.co/PVtJlkU34c",https://twitter.com/fbejarano01,https://twitter.com/fbejarano01/status/1559036683563278336,2023-05-22T21:41:31.702Z,#aeroviagye
